actionDate,actionDesc,bill_congress,bill_number,bill_originChamber,bill_originChamberCode,bill_title,bill_type,bill_updateDateIncludingText,bill_url,currentChamber,currentChamberCode,lastSummaryUpdateDate,text,updateDate,versionCode
2023-07-25,Reported to Senate,118,1156,Senate,S,Native American Entrepreneurial and Opportunity Act of 2023,S,2023-12-19T15:15:18Z,https://api.congress.gov/v3/bill/118/s/1156?format=json,Senate,S,2023-12-19T15:09:03Z," <p><strong>Native American Entrepreneurial and Opportunity Act</strong> <b>of 2023</b></p> <p>This bill provides statutory authority for the establishment of the Office of Native American Affairs within the Small Business Administration (SBA). The office must establish a working relationship with Indian tribes and Native Hawaiian organizations by targeting SBA programs relating to entrepreneurial development, contracting, and capital access to revitalize Native businesses and economic development in Indian country.</p>",2023-12-19T15:15:18Z,25
2023-05-26,Introduced in House,118,455,House,H,Expressing support for Black service members this Memorial Day who gave their lives to protect and defend the United States at home and abroad despite facing racism in the Armed Forces and systemic inequities on United States soil.,HRES,2023-12-19T15:00:24Z,https://api.congress.gov/v3/bill/118/hres/455?format=json,House,H,2023-12-19T14:53:44Z, <p>This resolution expresses support for Black service members who gave their lives to protect and defend the United States at home and abroad.</p>,2023-12-19T15:00:24Z,00
2023-05-31,Introduced in Senate,118,1765,Senate,S,Emergency Vacating of Aircraft Cabin Act,S,2023-12-19T14:45:19Z,https://api.congress.gov/v3/bill/118/s/1765?format=json,Senate,S,2023-12-19T14:35:22Z," <p><b>Emergency Vacating of Aircraft Cabin Act</b></p> <p>This bill directs the Federal Aviation Administration (FAA) to issue a final rule establishing evacuation standards for transport category airplanes.</p> <p>In issuing the rule, the FAA must consider the impact of certain factors on the safe and efficient evacuation of an airplane. These factors include </p> <ul> <li>the ability of passengers of different ages (e.g., infants, children, and senior citizens); </li> <li>the ability of passengers with disabilities;</li> <li>the ability of passengers who do not speak English; and</li> <li> seat size, seat pitch, and aisle width. </ul>",2023-12-19T14:45:19Z,00
2023-05-24,Introduced in House,118,3629,House,H,Federal Initiative to Guarantee Health by Targeting Fentanyl Act,HR,2023-12-19T14:45:19Z,https://api.congress.gov/v3/bill/118/hr/3629?format=json,House,H,2023-12-19T14:43:38Z," <p><b>Federal Initiative to Guarantee Health by Targeting Fentanyl Act</b></p> <p>This bill places fentanyl-related substances as a class into schedule I of the Controlled Substances Act. A schedule I controlled substance is a drug, substance, or chemical that has a high potential for abuse; has no currently accepted medical value; and is subject to regulatory controls and administrative, civil, and criminal penalties under the Controlled Substances Act.</p> <p>Additionally, the bill prohibits the application of a mandatory minimum prison term for certain drug offenses involving fentanyl-related substances.</p>",2023-12-19T14:45:19Z,00
2023-05-22,Introduced in House,118,430,House,H,"Expressing the need for protecting and conserving at least 50 percent of the land, freshwater, and ocean ecosystems in the United States and encouraging diplomatic community efforts to achieve this goal worldwide.",HRES,2023-12-19T14:30:22Z,https://api.congress.gov/v3/bill/118/hres/430?format=json,House,H,2023-12-19T14:15:54Z, <p>This resolution expresses the need to protect domestic land and water ecosystems and to promote the same goal worldwide.</p>,2023-12-19T14:30:22Z,00
2023-06-06,Introduced in House,118,476,House,H,"Supporting the designation of June 6, 2023, as National Naloxone Awareness Day.",HRES,2023-12-19T13:45:17Z,https://api.congress.gov/v3/bill/118/hres/476?format=json,House,H,2023-12-19T13:30:56Z, <p>This resolution supports the designation of National Naloxone Awareness Day. Naloxone is a medication that temporarily reverses opioid overdoses.</p>,2023-12-19T13:45:17Z,00
2023-05-18,Introduced in Senate,118,1694,Senate,S,Federal Insurance Office Abolishment Act of 2023,S,2023-12-19T13:30:29Z,https://api.congress.gov/v3/bill/118/s/1694?format=json,Senate,S,2023-12-19T13:26:07Z, <p><b>Federal Insurance Office Abolishment Act of 2023</b></p> <p>This bill eliminates the Federal Insurance Office (FIO) within the Department of the Treasury. The bill also removes the FIO director as a nonvoting member of the Financial Stability Oversight Council.</p>,2023-12-19T13:30:29Z,00
2023-11-29,Introduced in House,118,80,House,H,Recognizing that Federal law does not prohibit elementary school or secondary school students from discussing or sharing information about non-dairy milk alternatives.,HCONRES,2023-12-19T11:45:19Z,https://api.congress.gov/v3/bill/118/hconres/80?format=json,House,H,2023-12-19T11:39:23Z," <p> This concurrent resolution resolves that</p> <ul> <li>the Richard B. Russell National School Lunch Act does not prohibit elementary or secondary school students from discussing or sharing information about non-dairy milk alternatives with their classmates;</li> <li>parents and students should be provided with as much information as possible about school meal nutrition; and </li> <li>parents and students, in consultation with their physicians, should have as much choice as possible in the school lunch program. </li> </ul>",2023-12-19T11:45:19Z,00
2023-12-13,Passed House,118,918,House,H,"Directing certain committees to continue their ongoing investigations as part of the existing House of Representatives inquiry into whether sufficient grounds exist for the House of Representatives to exercise its Constitutional power to impeach Joseph Biden, President of the United States of America, and for other purposes.",HRES,2023-12-18T23:45:16Z,https://api.congress.gov/v3/bill/118/hres/918?format=json,House,H,2023-12-18T23:31:52Z," <p>This resolution directs specified committees to continue their ongoing investigations as part of the existing House of Representatives inquiry into whether sufficient grounds exist to impeach President Biden. The resolution also adopts H. Res. 917, which, related to the inquiry, authorizes initiation of or intervention in certain judicial proceedings by the committees and continues the committees' subpoena authority.</p> <p>Specifically, the Committees on Oversight and Accountability, Ways and Means, and the Judiciary must continue their investigations, as set forth in the memorandum issued by the chairs of such committees entitled <em>Impeachment Inquiry</em>, dated September 27, 2023.</p> <p>The resolution also sets forth additional committee authorities for conducting proceedings related to the inquiry.</p>",2023-12-18T23:45:16Z,53
2023-12-05,Passed House,118,3848,House,H,Housing our Military Veterans Effectively Act of 2023,HR,2023-12-18T23:45:16Z,https://api.congress.gov/v3/bill/118/hr/3848?format=json,House,H,2023-12-18T23:30:03Z," <p><b>Housing our Military Veterans Effectively Act of 2023 or the HOME Act of 2023</b></p> <p>This bill addresses the funding and administration of certain Department of Veterans Affairs (VA) programs related to homeless veterans.</p> <p>Specifically, the bill increases the maximum rate of per diem payments provided by the VA to entities (i.e., grant recipients or authorized entities) that furnish services and transitional housing to homeless veterans. The bill also authorizes the VA to provide a maximum of 200% of the otherwise applicable maximum rate to a certain number of grant recipients and authorized entities in each fiscal year from FY2024 through FY2026. Under the bill, the VA may not provide more than 12,000 per diem payments in a fiscal year.</p> <p>Through FY2024, the bill authorizes the VA to use certain available funds to provide specified assistance to homeless veterans who are participating in the Department of Housing and Urban Development-VA Supportive Housing (HUD-VASH) program. Such assistance may include food, shelter, clothing, transportation for specified purposes, and technology items such as smartphones.</p> <p>The bill authorizes the VA to collaborate with organizations to manage the use of VA land for homeless veterans to live and sleep.</p> <p>The bill also extends certain loan fee rates through May 18, 2032, under the VA's home loan program.</p>",2023-12-18T23:45:16Z,53
